,product_name,product_description,page_id,city_town,county,price_gbp,sub_cat_0,sub_cat_1,sub_cat_2,sub_cat_3
583,Dining table and chairs ,Beautiful dining table and 6 chairs. 2 black leather chairs and 4 natural chairs. All great condition. Selling due to needing space.  **Collection only Need gone ASAP  £480 ONO,1423824666,County Antrim,,480.0,Home & Garden ," Dining, Living Room Furniture ", Dining Tables & Chairs,None
728,Yankee Candle Gift Sets ,3 x 6 votive gift setsVarious fragrances BoxedCollection East BelfastFrom a pet and smoke free home,1426705152,County Antrim,,24.0,Home & Garden , Other Household Goods,None,None
766,Tv Unit ,Wayfair purchase. 3 years old. No damage. Dimensions are 45 x 103 x 62,1412552826,Edinburgh,,100.0,Home & Garden ," Dining, Living Room Furniture ", Other,None
772,Barbecue used twice ,Stand up outdoor barbecue. Works wonders. Selling because I'm moving house. Perfect for garden parties and warm weather. Price negotiable.,1426705042,County Antrim,,150.0,Home & Garden , Garden & Patio , Barbeques & Outdoor Heaters , Barbeques
868,"Green house, comes with free planters ",Mini green house. Perfect for small gardens. Comes with free planters. Will even throw in a seed box if paid at full price. Selling because I am moving to an apartment. ,1426705426,County Antrim,,40.0,Home & Garden , Other Household Goods,None,None
890,IKEA kitchen island £200 ,"Ikea kitchen island£200Great kitchen island that’s in very good condition.Perfect to prep meals on, extra space for eating at and storing kitchen items on the two shelves on one side.See photo for measurementsCollection only from E20 - East village by Westfield ",1426624179,London,,200.0,Home & Garden ," Dining, Living Room Furniture ", Other,None
918,New Double King Size Bed Single Bed ,Divan fabric beds with plain headboards and traditional Windsor/Roslyn/Rome mattresses Single £115Small Double £139. Double £139King Size £175Beds without mattresses Single £79Small Double £99Double £99King size £115Available in grey black and white Available in crushed velvet for extra £15 in silver black cream and pink Plush velvet extra £30Diamante cubed or lined headboard for extra £152drawers for extra £354drawers for extra £70Upgrade with dual season memory  reversible mattress or full foam mattress for extra £20Pay on delivery ,1424975683,Glasgow,,99.0,Home & Garden , Beds & Bedroom Furniture , Double Beds , Private
954,Bookshelf / planter shelf ,Selling this remarkable industrial shelf that I use as a decorative shelf. Comes with all shelving items free (optional) has made a great addition to my house but sadly have no place for it in my new apartment. Sad to see it go but hope you enjoy it as much as I do! Price is negotiable,1426705885,County Antrim,,70.0,Home & Garden , Beds & Bedroom Furniture ," Wardrobes, Shelving & Storage ", Private
1059,Baby cot Hush bedside crib foldable ,"We used this bedside cot until our baby started to stand up. First, we had it as a bedside crib with one wall open and later as a full cot. This lovely cot worked great for us but our baby grew out of it. It's foldable and easy to travel with. Grey color, mattress included. Smoke and pet free home. I can deliver within Dundee for £5.",1426259886,Dundee,,20.0,Baby & Kids Stuff , Other,None,None
1113,Our generation doll school ,All pieces present. In perfect condition. Currently retailing at £180 in Smyths.Hours of role play fun for kids. Only selling as daughter has outgrown it.£80 onoLocated East Belfast,1424722293,County Antrim,,80.0,Baby & Kids Stuff , Toys,None,None
1155,Apple Watch gen 6 Nike ,"Great shape, comes with original charger and a stand plus a free Archer strap.",1426716213,Aberdeen,,250.0,"Phones, Mobile Phones & Telecoms ", Smart Watch,None,None
1244,Mamas and papas Mia wardrobe and drawers/changing table ,"Excellent condition, hardly used as moved to newbuild with built in storage. One mark on drawer handle. Drawer needs tightened, see pics( will blame husbands DIY)!",1426687521,Glasgow,,200.0,Baby & Kids Stuff , Nursery & Children's Furniture , Nursery Furniture,None
1349,Kids games ,"Selection of kids games excellent condition . From smoke free home Kids games. Posted by Pamela in Baby & Kids Stuff, Toys in Aberdeen. 25 February 2022",1426705734,Aberdeen,,10.0,Baby & Kids Stuff , Toys,None,None
1365,Silver and blue necklace and earring set ,Silver and blue necklace and earring set. Never been worn Silver and blue necklace and earring set. £15,1365294655,Stirling,,15.0,"Clothes, Footwear & Accessories ", Jewellery,None,None
1379,Ladies Storm Watch ,"Ladies Storm Watch Ladies Storm Watch. Posted by C in Clothes, Footwear & Accessories, Watches in Stirling. 28 August 2021",1413519246,Stirling,,20.0,"Clothes, Footwear & Accessories ", Watches,None,None
1416,Ladies Storm Watch. Mini Expo ,"Storm watch Ladies Storm Watch. Mini Expo. Posted by C in Clothes, Footwear & Accessories, Watches in Stirling. 28 August 2021",1413518956,Stirling,,35.0,"Clothes, Footwear & Accessories ", Watches,None,None
1422,Casio PRW-6000Y mountain watch ,"Professional mountaineering watch.Made in Japan.10Bar water resistant.Solar, light wave correct time.Compass, temperature, altitude, etc.Provide instruction.No box. Face to Face and CASH ONLY. ",1426710913,Aberdeen,,200.0,"Clothes, Footwear & Accessories ", Men's Watches,None,None
1439,Callaway Ladies Wristwatch ,"Golf wrist watch Callaway Ladies Wristwatch . Posted by C in Clothes, Footwear & Accessories, Watches in Stirling. 28 August 2021",1413517145,Stirling,,30.0,"Clothes, Footwear & Accessories ", Watches,None,None
1458,Ladies necklace ,"Ladies necklace. Never worn Ladies necklace. Posted by C in Clothes, Footwear & Accessories, Jewellery in Stirling. 28 August 2021",1413517538,Stirling,,20.0,"Clothes, Footwear & Accessories ", Jewellery,None,None
1461,Moretta Teo Long Boots size 3 (brand new) ,"Moretta Teo long Boots wide fit size 3, brand new still in box, never been worn, ordered wide fit by mistake, to late to send back.",1426676930,Dundee,,70.0,"Clothes, Footwear & Accessories ", Women's Shoes , Boots,None
1463,Dr Seus Bumbag. ,"Dr Seus bumbag from Universal Studios.Never used Dr Seus Bumbag. . Posted by C in Clothes, Footwear & Accessories, Other in Stirling. 28 August 2021",1413506219,Stirling,,5.0,"Clothes, Footwear & Accessories ", Other,None,None
1471,Brand new with tags children's full Liverpool kit ,Brand new with tags children's Liverpool FC kit. I bought the wrong size and didn't send it back in time. Size Children's XL/age 6-7 I paid £50 for this but willing to accept £40 Thanks ,1426710741,Dundee,,40.0,"Clothes, Footwear & Accessories ", Other,None,None
1474,Pandora bracelet and charms ,Pandora bracelet size 18inch £35Best friend charm £15Forever friend charm £15Mini mouse charm £20Father Christmas £15Brand new never worn only taken out box to take pics comes with al boxes and cleaning cloth. Just not my thing,1426539116,Bristol,,35.0,"Clothes, Footwear & Accessories ", Jewellery,None,None
1490,Childrens hoodies ,Childrens hoodies age 7/8 brand new few available £2.50 each.  . . .,1426710687,Swansea,,2.5,"Clothes, Footwear & Accessories ", Men's Clothing , Hoodies & Sweats,None
1512,Girls top ,Girls cold shoulder sweatshirt age 14 /15 worn a couple of times in great condition  . . . . ,1426710534,Swansea,,3.0,"Clothes, Footwear & Accessories ", Women's Clothing , Tops & Shirts,None
1527,"Flylot ladies comfort shoes, size 4, worn once as bought wrong size paid £49.99 sell £22 ","Very smart ladies comfort shoes size 4, bought in error, message if interested, buyer collects",1426710393,Wrexham,,22.0,"Clothes, Footwear & Accessories ", Women's Shoes , Heels,None
1553,New Brown winter coat ,"Beautiful extra long padded winter coat, never worn,  tags still attached. Size L, but is a Size M £30.00 ONO",1426710338,Edinburgh,,30.0,"Clothes, Footwear & Accessories ", Women's Clothing , Coats & Jackets,None
1557,Girls top ,Girls top age 15 neverworn new condition  . . . . ... .,1426710321,Swansea,,3.0,"Clothes, Footwear & Accessories ", Women's Clothing , Tops & Shirts,None
1604,Timberland Nellie Chukka mid boots (UK 5) ,Red Grape colour Hardly worn.UK size 4In very good condition ,1426709965,Edinburgh,,40.0,"Clothes, Footwear & Accessories ", Women's Shoes , Boots,None
1630,Sherri Hill Prom Dress ,Absolutely stunning Sherri Hill pink prom dressAmerican Size 4 will fit UK 6/8Never worn as Prom was cancelled due to Covid.Cost £950 but looking for £450Hanging in protective bag Any question please ask ! ,1425533828,East Dunbartonshire,,450.0,"Clothes, Footwear & Accessories ", Women's Clothing , Dresses,None
1663,Seal Of Solomon Engraved Men Protection Ring ,"Seal of Solomon engraved men ring. Religious gift for men, king Solomon’s ring . Star of David ring. Spiritual ring for protection. Sizes Available  UK size Y / US 12 1/4UK Size S 1/2 / US 9 1/2£125  Per ring ",1426485483,Manchester,,125.0,"Clothes, Footwear & Accessories ", Jewellery,None,None
1714,TAG HEUER Carrera Calibre 5 Luxury Mens Watch ,"Stunning TAG automatic day-date mens watch.£2400 to buy new.INCLUDED:Original receiptFully BoxedPaperwork with warranty cardSpare links for Great conditions, few light scratches on clip of bracelet as seen in picture - easily polished out.Pick up or Delivery ONLY. Not willing to send in post",1426588199,Glasgow,,1700.0,"Clothes, Footwear & Accessories ", Men's Watches,None,None
1731,Adidas Yeezy Slide Bone ,Adidas Yeezy slide bone. Retail price is £294.Many in stock. Serious buyers only please. Please message me if interested.,1424480076,Cardiff,,112.0,"Clothes, Footwear & Accessories ", Women's Shoes , Trainers,None
1736,Athletic Shoes ,"UK 4.5 MBT The anti-shoe Used - like newMBT shoes make all sufaces like walking on sand and create a natural balanced walking posture, increased shock absorption for joints and, once acclimatised, users report exceptional increases in vitality and well being.",1426709170,Glasgow,,5.0,"Clothes, Footwear & Accessories ", Women's Shoes , Trainers,None
1768,Women’s Heels ,"Schuh UK Size 5Used - like new Women’s Heels . Posted by Christine in Women's Shoes, Heels in Glasgow. 25 February 2022",1426708881,Glasgow,,5.0,"Clothes, Footwear & Accessories ", Women's Shoes , Heels,None
1784,Moncler Maya down Jacket. ,"Moncler Maya down jacket, Size 3 (Uk L). Many more sizes in stock. Serious buyers only please. Please message if interested.",1424468579,Cardiff,,399.0,"Clothes, Footwear & Accessories ", Men's Clothing , Coats & Jackets,None
1786,Canada Goose Junction Parker Pastels ,SALE!  Canada Goose Junction Parker Pastels - WhiteAll sizes and colours available. I accept bank transfer. RRP IS £950. Please message me if interested. ,1424489748,Cardiff,,299.0,"Clothes, Footwear & Accessories ", Men's Clothing , Coats & Jackets,None
1795,Moncler Black Down Maya Jacket. ,"Hi there, I only accept bank transfer. Please message if interested. Moncler Puff Maya down Jacket. Size 3 (Uk L) Moncler Maya Puff Jacket.. Posted by Moey in Men's Clothing, Coats & Jackets in Cardiff. 22 January 2022",1424254548,Cardiff,,399.0,"Clothes, Footwear & Accessories ", Men's Clothing , Coats & Jackets,None
1798,Burberry men Calmore Long sleeve shirt. ,Burberry men Calmore Long sleeve shirt. RRP is £850. All sizes are available. Please message if interested!,1424543205,Cardiff,,129.0,"Clothes, Footwear & Accessories ", Men's Clothing , T-Shirts,None
1812,"Nike LeBron james, soldier 10 sfg LMTD ",Never worn in box UK size 8 Box in good condition Pic up or post at cost ,1421161627,Caerphilly,,140.0,"Clothes, Footwear & Accessories ", Men's Shoes & Boots , Men's Trainers,None
1813,G shock mischief ,Worn once Just don't use it enough No boxPost at cost or pick up,1410243563,Caerphilly,,40.0,"Clothes, Footwear & Accessories ", Watches,None,None
1814,Arnette glory daze ,Arnette glory daze sun glassesGreat condition clear lenses No loose arms Pick up or post at cost ,1410245140,Caerphilly,,10.0,"Clothes, Footwear & Accessories ", Sunglasses,None,None
1816,Nike Air foamposite ,MUST GOWorn once UK size 8.5 Original box Pick up or post at cost ,1410823537,Caerphilly,,100.0,"Clothes, Footwear & Accessories ", Men's Shoes & Boots , Men's Trainers,None
1839,Antique Mid Victorian Chaise Longue ,"Antique Mid Victorian walnut carved chaise longue, light greyish-green velvet upholstery, excellent vintage condition, beautiful carved details. H = 33 in W = 78 in D = 27 in; H = 84 cm W = 198 cm D = 69 cm",1301889295,Falkirk,,950.0,Other Goods , Antiques,None,None
1861,"54 pc Balloon set with Balloon Birthday Banner and confetti balloons, in blue and white (No offers) ","54 pc Balloon set with Balloon Birthday Banner and confetti balloons, in blue and white (No offers) Can be filled with air.  Buyer collects from Barrs Court near Longwell Green, Bristol",1426714232,Gloucestershire,,6.0,Other Goods , Other,None,None
1872,Bohmer Petrol Generator 2.8KW ,"As new, no longer required , Recoil & Electric start Bohmer  Petrol Generator 2.8KW. Posted by Hamish in Other Goods, Other in Aberdeen. 21 February 2022",1426439598,Aberdeen,,240.0,Other Goods , Other,None,None
1879,Antique Early Victorian Chest of Drawers ,"Antique, fully restored, mahogany, bow front chest of 2 short over 3 long drawers, early 19th century. H = 102 cm, W = 107 cm, D = 51 cm (H 40&quot;, W 42&quot;, D 20&quot;) from smoke and pet free home.",1305524923,Falkirk,,950.0,Other Goods , Antiques,None,None
1890,GR Cast Iron Royal Mail Post Box ,"Genuine and original GR (George 5th) cast iron post mounted Royal Mail post box with original internal mail cage....’Hovis’ style Model LB208 1929-31. 20”tall x 8.5” wide, 13 deep. This box weighs  around 36 kilos, or 5.5 stone. The box can be collected in Belfast or sent by courier to anywhere in the Uk ..See similar boxes (genuine originals)on eBay for comparable pricing.",1401440726,County Antrim,,550.0,Other Goods , Antiques,None,None
1903,GIFT BUNDLE ,"Twin money wallets,pack 3 bows,pack adhesive Christmas labels,8 gift boxes for rings or earrings,5 rings costume jewellery all new collect only from chorlton m217jf PLEASE MESSAGE ME ON GUMTREE THX ",1426713523,Manchester,,4.0,Other Goods , Other,None,None
1913,Wooden TV unit with 2 drawers ,In good condition few scuffs as per picture. Fits 50/60 inch tv Collection only ,1426713391,County Antrim,,50.0,Other Goods , Other,None,None
1957,Special offer on outdoor mothersday photoshoot vouchers ,Special offer on vouchers for mothersday outdoor photoshoots. service area Dundee and surrounding area.,1426705643,Dundee,,40.0,Other Goods , Other,None,None
2015,John deere cast iron tractor seat ,Repro John deere tractor seat Man cave Wall hangerUpcycle Viewing welcome by arrangement If you see the ad then it's available!Delivery anywhere in Glasgow £10All items are sold on a first come basis ,1426712066,Glasgow,,45.0,Other Goods ," Hobbies, Interests & Collectibles",None,None
2061,Egyptian Hieroglyphs Plague ,"Plague from Egypt Egyptian Hieroglyphs Plague . Posted by C in Other Goods, Scrapbooking, Sewing, Art, Craft in Stirling. 28 August 2021",1413506871,Stirling,,30.0,Other Goods ," Scrapbooking, Sewing, Art, Craft",None,None
2065,TWO ' SCARFACE ' ( LARGE ) and ' THE BOURNE SUPREMACY' FILM POSTERS - VERY GOOD CONDITION ,"TWO  -  ' SCARFACE ' ( LARGE ) and ' THE BOURNE SUPREMACY' FILM POSTERS 1 ) Scarface film poster ( Large ) - 34"" ( 86 cm ) wide x 24"" ( 61 cm ) high 2 ) The Bourne Supremacy poster - 16"" ( 40 cm ) wide x 12"" ( 30 cm ) high Both in very good condition - can post to Buyer for agreed postage cost ",1426711242,Wrexham,,5.0,Other Goods ," Hobbies, Interests & Collectibles",None,None
2092,Proheater 3000 greenhouse heater. New ,"Proheater 3000 gas greenhouse heater. New condition. Planned to have a large polytunnel, but this isn’t going ahead. Selling for £100.",1426711050,Angus,,100.0,Other Goods , Other,None,None
2190,Campervan Hire ,"Want to get away in one of the most beautiful countries in the world, then hire one of our VW Campervans. we do 3,4 or 7 days hire. There's even a dog friendly van as we know ( if you're anything like us) how you like to take your furry friends away with you. Our vans come with everything you need to get away, they are all fully insured so you don't have anything to sort out.All our pricing, availability etc is on our website, so pop over to it and check us out. ",1426120960,Angus,,300.0,Other Goods , Other,None,None
2198,"VINTAGE STREET SIGN ,ST JAMES PARADE, CAST IRON ORIGINAL ","vintage street sign , ST JAMES PARADE,     CAST IRON ,ORIGINAL IDEAL FOR  YOUR JAMES",1409880740,Newport,,190.0,Other Goods , Antiques,None,None
2379,Trek Domane Al 4 Disc Large with Tiagra group set. Originally £1625 bought Oct 2021 ,"Purchased from Trek in October 2021, selling due to purchase of new bike. Minor marks due to use. Any questions please ask.",1426707011,Gloucestershire,,1150.0,Other Goods , Other,None,None
2416,Uktc active tigers outfit ,Uktc active tigers outfitGood conditionNo belt as this was bought as a spare bigger size for my sonLooking for £10Local pick up Cambuskenneth in Stirling ,1426716852,Stirling,,10.0,"Sports, Leisure & Travel ", Boxing & Martial Arts Equipment , Sets,None
2432,Marin Alpine Trail C2 Medium Full Suspension Mountain Bike ,"My personal 2021 Marin Alpine Trail C2 is up for sale, this is a private sale. NOW REDUCED!The bike was 4k Jan 2021 as standard, now 1 year old with a few upgrades mainly dropper post and Crankset.Medium Frame 150mmDyedbro Warhawk frame protection29"" wheelsCarbon Front / Aluminum RearFox 38 performance elite Forks 160mmFox DPX2 shockShimano 4 pot SLX brakesShimano 1x12 XT MechShimano SLX shifterShimano Microspline CassetteMarin wheelsetErgon GripsDeity BarsDeity StemPNW 180mm dropperPNW dropper LeverWTB saddleMaxxis 3c Assegai front tyre (Tubeless)Maxxis High Roller 3c rear tyre (Tubeless)The bike has not been used for any uplift days as I have a DH bike, its not actually had much use at all (rear shock only a few rides old as I opted for a coil shock during my use)I have removed the FSA Crankset and BB and since replaced with an upgraded Blue Hope crank, chain ring and BB.£3000 ""Private Sale so cash or transfer only""I'll take some fresh photos on the weekend.If interested please drop me a messageCheers All",1426716826,Caerphilly,,3000.0,"Sports, Leisure & Travel ", Bicycles,None,None
2457,NEW IN WRAPPER SCOTTY CAMERON PHANTOM X 5.5 PUTTER 34 INCHES RRP £380 ,"Brand New Still In Cellophane Scotty Cameron Phantom x 5.5 Mallet Putter RRP £380 With Proof Of Purchase  Stunning Looking Putter...34 Inches Long Men`s Right Handed Scotty Cameron has created his most technically advanced line to date with the 2021 Phantom X family – a collection of 9 newly shaped mallet putters. The Phantom X family is a hi-tech putter line, each of the nine models feature a striking and helpful alignment aid, from simple dots to continuous sightlines, raised or stepped down flanges and wider or ""disappearing"" top-lines, these putters are designed to take putting performance to the next level.The Phantom X line replaces the Futura family in the Scotty Cameron range of putters, the nine new mallet styles have different shaft bend and alignment options that are built around five different head shapes - the Phantom X 5, 6, 7, 8 and 12. Each one of the Phantom X putters incorporates a multi-material construction including a precision-milled aluminium face that is integrated with 303 stainless steel heads that have heightened vibration dampening technology, all of this technology maximises the MOI of each one of the putters.Scotty Cameron took his inspiration for the long sightlines on the putters from fast cars and fighter jets, whilst the neon painted dots will help golfers to frame the ball at address. The three shaft options – low-bend, mid-bend and straight – throughout the Phantom X line enables players to determine their desired amount of toe flow (""Toe hang"" is a quality of toe-balanced putters. The clubface of a toe-balanced putter will, when the shaft of the putter is balanced lengthwise across a golfer's finger, be angled toward the ground. In other words, the toe of such a putter will hang down, pointing toward the ground). Phantom X models with a "".5” suffix (i.e. 5.5, 7.5 and 8.5) have a shorter, low-bend shaft contour with one shaft of offset for more toe flow to encourage an arc through the putting path. The Phantom X 5, 6, 7, 8 and 12 models have a slightly taller, mid-bend shaft meaning you get a near-face balanced setup that provides less toe flow than the .5 models. Phantom X 5.5:Identical in shape to the Phantom X 5, the 5.5 has a lower shaft bend that aims to offer players enhanced toe flow while still creating an arc in the stroke.Available in 33"", 34"" and 35"" lengths. Each new Phantom X putter features stability weighting with two, customisable stainless steel heel-toe weights and stepless steel shafts. The Phantom X line also features the new Pistolero Plus grip in cement grey with a gloss black paint fill. The Scotty Cameron Phantom X range comes with a new Pistolero Plus Grip which is customised with a thicker, less tapered low hand for performance and feel. ""Phantom X is by far the most high-tech putter line we’ve designed to date” Scotty Cameron said. DESIGN:Scotty Cameron has created his most technically advanced putter line to date with Phantom X—a collection of nine new modern mallets designed and engineered to take putting performance to the next level. Each compact, high-tech model masterfully blends sharp, alignment-promoting angles with soft, sculpted contours exemplifying Scotty’s flowing, melt-into-the-ground design philosophy. ALIGNMENT:Aesthetically stunning with precise visual guides built into every model, Phantom X mallets provide players with a variety of alignment options ranging from triple-milled sight dots to continuous, brightly coloured lines, new flange setups and wider toplines. PERFORMANCE:Made to inspire confidence and promote performance, Phantom X putters are precision milled, multi-component mallets crafted with sleek, ground-hugging contours shaped to offer optimal weight distribution, forgiveness and feel. SOLID PUTTER FACE PERFORMANCE:A milled block of 6061 aluminium extends through the flange area of each model. ManufacturerScotty CameronHead TypeMalletFace TypeMilledShaft TypeSteelWarranty1 YearHeadcover IncludedYes  ",1426716657,Edinburgh,,340.0,"Sports, Leisure & Travel ", Golf Equipment , Clubs,None
2502,Specialized camber Comp mountain bike ,"specialized camber comp mountain bike, medium frame 2017.  SRAM 1x11 drive train Rockshox revelation front forks Fox float rear shock with auto sag Shimano hydraulics brakes Magic Mary front and rear tyres ( used once ) Dropper seatpost New peddles, saddle, handlebars ( 780mm) grips Comes with lights and gps tracker Recently serviced with new wheel bearings , brake bleed ect In fantastic condition Lack of use forces sale  ",1421653253,Swansea,,1000.0,"Sports, Leisure & Travel ", Bicycles,None,None
2511,Hex Dumbbells 5kg-20kg in pairs ,"Brand new HEX Dumbbells Bundle deal2 x 5kg2 x 7.5kg2 x 10kg2 x 12.5kg2 x 15kg2 x 17.5kg2 x 20kg£420 inc free shipping Or collect in Avonmouth for £395Or create your own custom bundle.Other items available, competition kettlebells, plyo boxes, resistance bands, gym rings, 7ft Olympic barbells, fold away squat racks, ",1426210092,Bristol,,420.0,"Sports, Leisure & Travel ", Fitness & Gym Equipment , Other Fitness & Gym Equipment,None
2598,VibraPower – Disc BW-5040 with Instructions and all Extras ,"VibraPower – Disc – BW-5040 with Instructions and all ExtrasVibraPower – Disc = Royal Blue Colour – 62cm round x 29cm high  weighs 22Kgs – voltage 220V-240V – frequency 50DVRomote Control takes 2 x AAA batteries2 x Resistance bands with carabiner fixings1 x Power cord1 x Instruction LeafletRarely used – In very good working condition – no marks, scratches etc An impulse buy.",1423526387,Aberdeen,,50.0,"Sports, Leisure & Travel ", Other Sports & Leisure,None,None
